item_id,count,detail_img1,detail_img2,detail_img3,item_name,item_store,item_type,main_img,price,size_img,stock,fk_item_id
1,NULL,16512e7a-8428-48c3-8eec-2d7ce580da07.jpg,66a5c7bd-e9cc-43df-8633-e2e5f518498d.jpg,34b50ca6-4d8d-4738-bf5f-7e23d7843e31.jpg,"탑 티셔츠","Shop1102717919 Store",0,adc19f01-b0db-4255-af6b-88d809633ebe.jpg,19000,ff292131-9f2d-49d9-8a0e-4de07f849f55.PNG,100,NULL
2,NULL,42f8c937-10fe-445d-8a05-47a40ed115ec.jpg,6d6cf436-c80b-48b5-8d47-d2276c5ea8ed.jpg,c149c23f-ad85-4d6a-9c9f-7f3e61b23397.jpg,"프린트 후드 티","Shop1102733813 Store",0,2255a379-0f7e-453f-be19-1630405783ae.jpg,12000,aae56ade-7ec2-4ce8-96a1-ff64a1e6240f.PNG,99,NULL
3,NULL,55e08e69-6e2d-4806-a566-00def3e6d7f3.jpg,21cee409-8d7f-4832-a4da-b0723bc96ac7.jpg,087a0281-093f-4eb1-b12f-5e5375edde48.jpg,"패치워크 스웨터","LBL LEADING THE BETTER Store",0,647ba8a8-c9df-45f5-9dfc-ccffccc02bd0.jpg,11700,d8ca0efd-b4e3-497c-a334-f01fbf5bc426.PNG,100,NULL
4,NULL,d65e35be-ea2e-4f57-b0b2-9a3523f3ef8e.jpg,79a72387-f209-4bcb-848c-d0af1863e24f.jpg,dd166692-893c-4eca-97e1-86cc7fae7660.jpg,"코튼 긴팔 티셔츠","MrValloon Store",0,2a8b3479-48ef-4ad6-a6d3-4216df5c8809.jpg,22600,8b5c4d2b-7999-4ba3-b8c7-c8e6814b7a0c.jpg,100,NULL
5,NULL,596739e0-46b1-4925-b862-51d1dcf0485a.jpg,901e4c96-f642-47bc-9b10-2b0bd36bacf7.jpg,15703d99-1616-45de-ae26-ea491de352fe.jpg,"하라주쿠 레터 후드 스웨터","DUOFIER Dropshipping Store",0,99cb619a-89fc-4128-8067-7f0cecc2134e.jpg,13000,d5719f5f-657d-4999-9550-53ca4ccfa5bb.PNG,100,NULL
6,NULL,ccc00bd2-df89-42f5-8756-38d8353a3a3e.jpg,1ddba2d2-4536-461a-8fd4-37253ee97e61.jpg,2a7e5efe-8846-4038-9d0e-77ec94494268.jpg,"스포츠 티셔츠",shop5831243,0,49d34397-207b-4ec1-9d28-23745ac8f086.jpg,21000,f8528ad7-4b17-42b8-9726-d7a9de220230.PNG,100,NULL
7,NULL,21ced303-52bb-40f0-b7f9-278e82faebca.jpg,f4b99f40-205c-4216-9360-82f0939969a4.jpg,323ca57b-b63e-4445-8668-b7c72a46be80.jpg,"오버사이즈 코튼 루즈핏 티셔츠",FOGESSENTIALSLOT,0,f92e631e-03e9-4151-93ec-39eec9ec9b6f.jpg,27000,d04181c7-d23a-4173-81e3-ba3a80a0e03c.PNG,100,NULL
8,NULL,6fd49a1b-b951-4297-b9cc-5c33e6b596e1.jpg,364a34a8-ba5b-4efe-be2f-8d12f113a0d2.jpg,d1f2a7ce-ba92-4961-8554-fd6efc06bfb6.jpg,"클래식 긴 소매 티셔츠",Fashion,0,05608aad-5bd7-4d8e-b2a7-07f185c0ca12.jpg,29000,ab4312c7-8fe1-471b-97a9-e59ae21e5e2a.PNG,100,NULL
9,4,82d2ff1c-f24e-4e28-817c-af2e0c07eb4e.jpg,f510f315-c326-4ab4-a03b-763ca1bd573b.jpg,37c585c1-3baf-4a64-b454-586d9622d270.jpg,"캐주얼 소프트 통기성 스웨트 팬츠",TOLOER,1,2527174b-664b-41e8-9aa7-52dc3f4649ef.jpg,28000,edfdae77-de0c-48ac-8ef5-6ef5413f7ce4.jpg,94,NULL
10,8,c0fa432f-40fc-4511-8b47-c9090e9b43e1.jpg,6581ffb9-40ec-498a-933d-7c0ed34a056e.jpg,9aad3194-33e7-48ac-87f1-c10697895dce.jpg,"오버사이즈 루즈핏 캐주얼 바지","I need a billion",1,afeae30e-5234-4ff2-b2fe-7da0f96e5621.jpg,36700,aa603246-2001-4703-a788-be0ef0dee29f.jpg,93,NULL
